,index,datetime,avg_price,volume,day_before,yn_before,lank,day_percent,name
207,207,2020-08-07,350.4,38,-0.7,▼,61.0,-0.2,loki_prime_set
207,207,2020-08-07,34.7,138,0.2,▲,-20.0,0.6,equinox_prime_set
207,207,2020-08-07,157.2,65,0.6,▲,9.0,0.4,rhino_prime_set
207,207,2020-08-07,36.5,179,0.2,▲,-23.0,0.6,mesa_prime_set
207,207,2020-08-07,162.8,58,-1.0,▼,28.0,-0.6,ember_prime_set
207,207,2020-08-07,73.3,54,0.1,▲,38.0,0.1,limbo_prime_set
207,207,2020-08-07,47.7,161,0.2,▲,-52.0,0.4,ivara_prime_set
207,207,2020-08-07,41.7,102,0.8,▲,-14.0,2.0,chroma_prime_set
207,207,2020-08-07,100.7,45,0.5,▲,20.0,0.5,nyx_prime_set
207,207,2020-08-07,176.4,34,-0.4,▼,26.0,-0.2,frost_prime_set
207,207,2020-08-07,45.2,53,0.0,-,-15.0,0.0,trinity_prime_set
207,207,2020-08-07,80.1,46,-1.0,▼,1.0,-1.2,hydroid_prime_set
207,207,2020-08-07,60.4,88,0.4,▲,21.0,0.7,nova_prime_set
207,207,2020-08-07,151.4,96,1.3,▲,39.0,0.9,saryn_prime_set
207,207,2020-08-07,72.7,64,-0.8,▼,38.0,-1.1,mirage_prime_set
207,207,2020-08-07,93.5,57,-0.8,▼,30.0,-0.8,valkyr_prime_set
207,207,2020-08-07,142.5,42,0.5,▲,35.0,0.4,mag_prime_set
207,207,2020-08-07,146.0,34,1.8,▲,65.0,1.2,ash_prime_set
207,207,2020-08-07,59.7,56,-0.1,▼,37.0,-0.2,zephyr_prime_set
207,207,2020-08-07,38.5,174,4.3,▲,-42.0,12.6,wukong_prime_set
207,207,2020-08-07,166.2,42,-1.0,▼,35.0,-0.6,vauban_prime_set
207,207,2020-08-07,91.3,55,0.1,▲,24.0,0.1,banshee_prime_set
207,207,2020-08-07,58.2,29,-0.2,▼,-8.0,-0.3,oberon_prime_set
207,207,2020-08-07,106.3,73,1.5,▲,-21.0,1.4,nekros_prime_set
207,207,2020-08-07,161.4,94,-1.0,▼,7.0,-0.6,volt_prime_set
207,207,2020-08-07,35.5,140,0.9,▲,-24.0,2.6,atlas_prime_set
24,24,2020-08-07,104.9,258,-5.8,▼,-6.0,-5.2,inaros_prime_set
207,207,2020-08-07,51.6,49,2.2,▲,-52.0,4.5,baza_prime_set
207,207,2020-08-07,77.4,17,0.5,▲,16.0,0.7,boar_prime_set
207,207,2020-08-07,56.8,17,0.9,▲,8.0,1.6,boltor_prime_set
207,207,2020-08-07,8.0,26,-0.2,▼,-5.0,-2.4,braton_prime_set
207,207,2020-08-07,8.2,22,-0.1,▼,7.0,-1.2,burston_prime_set
207,207,2020-08-07,61.5,11,-0.4,▼,22.0,-0.6,cernos_prime_set
207,207,2020-08-07,62.9,19,-0.2,▼,11.0,-0.3,latron_prime_set
207,207,2020-08-07,10.1,12,-0.3,▼,-1.0,-2.9,paris_prime_set
207,207,2020-08-07,36.5,59,0.9,▲,17.0,2.5,rubico_prime_set
207,207,2020-08-07,38.0,26,-0.1,▼,-19.0,-0.3,soma_prime_set
207,207,2020-08-07,16.1,30,-0.4,▼,-8.0,-2.4,stradavar_prime_set
207,207,2020-08-07,31.2,14,-0.2,▼,0.0,-0.6,sybaris_prime_set
207,207,2020-08-07,43.7,26,0.7,▲,20.0,1.6,tiberon_prime_set
207,207,2020-08-07,39.4,26,0.1,▲,6.0,0.3,tigris_prime_set
207,207,2020-08-07,109.6,28,0.7,▲,30.0,0.6,vectis_prime_set
207,207,2020-08-07,27.9,20,0.1,▲,-6.0,0.4,zhuge_prime_set
207,207,2020-08-07,57.9,12,1.3,▲,21.0,2.3,akbolto_prime_set
202,202,2020-08-07,13.5,6,0.0,-,-2.0,0.0,akbronco_prime_set
207,207,2020-08-07,36.2,28,-0.5,▼,-7.0,-1.4,akjagara_prime_set
206,206,2020-08-07,49.2,12,0.1,▲,-3.0,0.2,aklex_prime_set
207,207,2020-08-07,80.9,35,1.9,▲,-35.0,2.4,aksomati_prime_set
207,207,2020-08-07,94.1,19,0.5,▲,18.0,0.5,akstiletto_prime_set
207,207,2020-08-07,130.9,13,2.3,▲,10.0,1.8,akvasto_prime_set
207,207,2020-08-07,40.8,10,0.8,▲,24.0,2.0,ballistica_prime_set
207,207,2020-08-07,11.7,20,0.1,▲,4.0,0.9,bronco_prime_set
207,207,2020-08-07,71.5,24,0.5,▲,18.0,0.7,euphona_prime_set
207,207,2020-08-07,63.5,17,0.0,-,0.0,0.0,hikou_prime_set
207,207,2020-08-07,8.4,37,-0.1,▼,-10.0,-1.2,lex_prime_set
207,207,2020-08-07,35.8,35,0.9,▲,27.0,2.6,pyrana_prime_set
207,207,2020-08-07,67.2,16,0.5,▲,21.0,0.7,sicarus_prime_set
207,207,2020-08-07,118.3,10,0.0,-,14.0,0.0,spira_prime_set
207,207,2020-08-07,23.6,40,1.0,▲,-16.0,4.4,vasto_prime_set
206,206,2020-08-07,92.5,22,0.3,▲,45.0,0.3,ankyros_prime_set
207,207,2020-08-07,44.2,21,0.0,-,21.0,0.0,dakra_prime_set
207,207,2020-08-07,31.7,18,0.5,▲,19.0,1.6,destreza_prime_set
207,207,2020-08-07,79.5,19,1.3,▲,-4.0,1.7,dual_kamas_prime_set
207,207,2020-08-07,10.9,9,0.0,-,-8.0,0.0,fang_prime_set
207,207,2020-08-07,33.5,34,-1.0,▼,23.0,-2.9,fragor_prime_set
207,207,2020-08-07,32.5,27,0.6,▲,-11.0,1.9,galatine_prime_set
207,207,2020-08-07,96.6,14,0.1,▲,18.0,0.1,glaive_prime_set
207,207,2020-08-07,23.8,40,-0.2,▼,8.0,-0.8,gram_prime_set
206,206,2020-08-07,62.8,11,1.1,▲,14.0,1.8,kogake_prime_set
207,207,2020-08-07,168.2,65,0.4,▲,57.0,0.2,kronen_prime_set
207,207,2020-08-07,125.3,33,1.0,▲,28.0,0.8,nami_skyla_prime_set
207,207,2020-08-07,88.4,60,0.6,▲,40.0,0.7,nikana_prime_set
207,207,2020-08-07,28.7,19,0.3,▲,-20.0,1.1,ninkondi_prime_set
207,207,2020-08-07,13.2,40,1.0,▲,-1.0,8.2,orthos_prime_set
207,207,2020-08-07,108.3,37,-0.3,▼,26.0,-0.3,reaper_prime_set
207,207,2020-08-07,23.1,51,0.5,▲,-3.0,2.2,redeemer_prime_set
207,207,2020-08-07,48.5,21,0.6,▲,18.0,1.3,scindo_prime_set
207,207,2020-08-07,40.4,23,0.0,-,-14.0,0.0,silva_and_aegis_prime_set
207,207,2020-08-07,48.9,16,0.2,▲,-15.0,0.4,tekko_prime_set
207,207,2020-08-07,34.1,18,0.5,▲,-5.0,1.5,tipedo_prime_set
207,207,2020-08-07,178.2,20,-0.1,▼,37.0,-0.1,venka_prime_set
178,178,2020-08-07,72.1,62,0.0,-,11.0,0.0,shedu_set
178,178,2020-08-07,260.2,7,3.4,▲,4.0,1.3,braton_vandal_set
175,175,2020-08-07,26.3,7,-0.4,▼,15.0,-1.5,dera_vandal_set
175,175,2020-08-07,47.9,8,1.0,▲,4.0,2.1,karak_wraith_set
172,172,2020-08-07,8.4,5,0.0,-,1.0,0.0,gorgon_wraith_set
174,174,2020-08-07,45.5,4,1.9,▲,18.0,4.4,latron_wraith_set
178,178,2020-08-07,44.8,6,1.0,▲,2.0,2.3,strun_wraith_set
178,178,2020-08-07,31.0,4,0.8,▲,18.0,2.6,snipetron_vandal_set
178,178,2020-08-07,136.4,11,-2.0,▼,-2.0,-1.4,lato_vandal_set
175,175,2020-08-07,41.2,2,0.5,▲,10.0,1.2,twin_vipers_wraith_set
177,177,2020-08-07,18.8,6,0.0,-,12.0,0.0,furax_wraith_set
178,178,2020-08-07,50.9,16,-1.6,▼,-7.0,-3.0,pathocyst_set
178,178,2020-08-07,47.2,22,1.2,▲,24.0,2.6,imperator_vandal_set
24,24,2020-08-07,98.1,94,-6.9,▼,-6.0,-6.6,panthera_prime_set
24,24,2020-08-07,73.2,98,-6.4,▼,-7.0,-8.0,karyst_prime_set
178,178,2020-08-07,28.2,17,0.0,-,1.0,0.0,rakta_cernos
170,170,2020-08-07,70.3,2,1.5,▲,26.0,2.2,vulkar_wraith
178,178,2020-08-07,32.4,15,0.3,▲,11.0,0.9,sancti_tigris
178,178,2020-08-07,26.3,15,1.0,▲,5.0,4.0,vaykor_hek
178,178,2020-08-07,32.9,15,0.5,▲,8.0,1.5,synoid_simulor
177,177,2020-08-07,39.7,22,1.3,▲,-1.0,3.4,secura_penta
156,156,2020-08-07,47.9,1,4.0,▲,-3.0,9.1,quanta_vandal
171,171,2020-08-07,52.1,8,1.9,▲,17.0,3.8,prisma_grinlok
177,177,2020-08-07,51.5,9,-1.5,▼,13.0,-2.8,supra_vandal
159,159,2020-08-07,57.5,1,0.5,▲,13.0,0.9,prisma_tetra
166,166,2020-08-07,59.9,2,3.4,▲,10.0,6.0,prisma_grakata
178,178,2020-08-07,26.7,12,0.7,▲,-1.0,2.7,vaykor_marelok
178,178,2020-08-07,31.0,23,-0.5,▼,-5.0,-1.6,synoid_gammacor
177,177,2020-08-07,28.4,19,0.2,▲,7.0,0.7,rakta_ballistica
172,172,2020-08-07,79.8,7,3.0,▲,15.0,3.9,mara_detron
159,159,2020-08-07,78.6,2,3.9,▲,31.0,5.2,prisma_angstrum
178,178,2020-08-07,37.1,14,0.5,▲,-4.0,1.4,secura_dual_cestra
170,170,2020-08-07,46.7,6,-0.8,▼,11.0,-1.7,prisma_twin_gremlins
178,178,2020-08-07,31.4,19,0.5,▲,5.0,1.6,telos_akbolto
178,178,2020-08-07,33.6,13,0.5,▲,2.0,1.5,sancti_castanas
170,170,2020-08-07,65.4,5,4.5,▲,10.0,7.4,prisma_skana
164,164,2020-08-07,46.7,5,0.5,▲,15.0,1.1,prisma_dual_cleavers
160,160,2020-08-07,69.7,2,1.8,▲,16.0,2.7,machete_wraith
150,150,2020-08-07,57.2,2,0.5,▲,25.0,0.9,prova_vandal
178,178,2020-08-07,33.5,24,1.4,▲,0.0,4.4,rakta_dark_dagger
152,152,2020-08-07,74.4,5,1.4,▲,21.0,1.9,prisma_obex
178,178,2020-08-07,31.7,17,-0.5,▼,3.0,-1.6,vaykor_sydon
178,178,2020-08-07,35.8,16,-0.4,▼,-4.0,-1.1,synoid_heliocor
178,178,2020-08-07,38.1,12,1.4,▲,-4.0,3.8,sancti_magistar
178,178,2020-08-07,31.0,13,0.0,-,5.0,0.0,telos_boltor
178,178,2020-08-07,36.0,18,0.1,▲,3.0,0.3,secura_lecta
136,136,2020-08-07,25.6,35,0.2,▲,0.0,0.8,aerodynamic
134,134,2020-08-07,14.0,23,0.0,-,18.0,0.0,brief_respite
102,102,2020-08-07,3.5,12,-0.3,▼,-4.0,-7.9,combat_discipline
136,136,2020-08-07,18.9,46,0.8,▲,44.0,4.4,corrosive_projection
135,135,2020-08-07,18.3,7,0.1,▲,1.0,0.5,dead_eye
111,111,2020-08-07,24.2,6,-1.4,▼,-13.0,-5.5,empowered_blades
136,136,2020-08-07,19.3,12,-1.8,▼,14.0,-8.5,enemy_radar
136,136,2020-08-07,23.5,27,0.4,▲,33.0,1.7,energy_siphon
136,136,2020-08-07,30.0,21,0.3,▲,-5.0,1.0,growing_power
135,135,2020-08-07,18.7,10,-1.3,▼,20.0,-6.5,loot_detector
131,131,2020-08-07,3.6,5,0.0,-,7.0,0.0,mecha_empowered
96,96,2020-08-07,4.1,1,0.2,▲,-3.0,5.1,melee_guidance
112,112,2020-08-07,8.3,3,0.2,▲,8.0,2.5,physique
136,136,2020-08-07,7.0,49,0.0,-,2.0,0.0,pistol_amp
136,136,2020-08-07,16.8,21,-0.2,▼,-5.0,-1.2,power_donation
136,136,2020-08-07,25.6,16,0.8,▲,28.0,3.2,rejuvenation
120,120,2020-08-07,7.7,2,-0.2,▼,-3.0,-2.5,shepherd
124,124,2020-08-07,16.9,3,1.0,▲,7.0,6.3,shield_disruption
127,127,2020-08-07,6.0,5,0.0,-,-3.0,0.0,shotgun_amp
124,124,2020-08-07,21.1,2,-1.6,▼,0.0,-7.0,speed_holster
136,136,2020-08-07,17.5,8,1.6,▲,31.0,10.1,sprint_boost
130,130,2020-08-07,8.2,2,-0.1,▼,9.0,-1.2,stand_united
136,136,2020-08-07,23.8,26,1.8,▲,27.0,8.2,steel_charge
136,136,2020-08-07,10.3,26,0.4,▲,1.0,4.0,swift_momentum
136,136,2020-08-07,17.1,122,0.1,▲,-1.0,0.6,adaptation
118,118,2020-08-07,4.1,2,0.3,▲,-1.0,7.9,aero_vantage
135,135,2020-08-07,3.1,2,-0.1,▼,-5.0,-3.1,agility_drift
136,136,2020-08-07,3.7,21,0.0,-,4.0,0.0,armored_agility
128,128,2020-08-07,4.2,6,0.0,-,-5.0,0.0,augur_accord
136,136,2020-08-07,4.9,24,-0.1,▼,4.0,-2.0,augur_message
136,136,2020-08-07,16.3,69,0.5,▲,15.0,3.2,augur_reach
136,136,2020-08-07,26.4,65,-0.3,▼,-17.0,-1.1,augur_secrets
135,135,2020-08-07,4.5,3,0.1,▲,-3.0,2.3,aviator
136,136,2020-08-07,14.3,112,-0.2,▼,0.0,-1.4,blind_rage
136,136,2020-08-07,6.0,28,0.1,▲,6.0,1.7,coaction_drift
136,136,2020-08-07,13.2,62,0.1,▲,15.0,0.8,constitution
136,136,2020-08-07,3.8,23,0.2,▲,-11.0,5.6,continuity
136,136,2020-08-07,5.5,53,-0.3,▼,-1.0,-5.2,cunning_drift
123,123,2020-08-07,2.2,4,-0.2,▼,-7.0,-8.3,endurance_drift
133,133,2020-08-07,3.3,5,0.2,▲,2.0,6.5,enemy_sense
136,136,2020-08-07,46.0,16,-1.0,▼,2.0,-2.1,energy_conversion
136,136,2020-08-07,14.8,17,-0.4,▼,2.0,-2.6,equilibrium
136,136,2020-08-07,15.5,82,-0.8,▼,0.0,-4.9,fleeting_expertise
135,135,2020-08-07,2.5,12,0.1,▲,-6.0,4.2,flow
104,104,2020-08-07,2.9,1,0.0,-,6.0,0.0,fortitude
136,136,2020-08-07,4.5,19,0.0,-,5.0,0.0,gladiator_aegis
136,136,2020-08-07,8.3,18,0.0,-,8.0,0.0,gladiator_finesse
136,136,2020-08-07,7.7,35,-0.1,▼,-8.0,-1.3,gladiator_resolve
136,136,2020-08-07,5.3,10,-0.1,▼,1.0,-1.9,handspring
136,136,2020-08-07,47.6,22,-0.4,▼,-12.0,-0.8,health_conversion
136,136,2020-08-07,5.5,52,0.0,-,3.0,0.0,hunter_adrenaline
136,136,2020-08-07,2.2,9,0.0,-,5.0,0.0,intensify
108,108,2020-08-07,3.6,1,0.2,▲,-4.0,5.9,lightning_dash
118,118,2020-08-07,3.3,6,-0.1,▼,-5.0,-2.9,mecha_pulse
136,136,2020-08-07,14.1,136,-0.6,▼,7.0,-4.1,narrow_minded
136,136,2020-08-07,5.8,45,0.2,▲,-4.0,3.6,natural_talent
136,136,2020-08-07,14.0,85,-0.9,▼,-1.0,-6.0,overextended
136,136,2020-08-07,4.9,76,-0.4,▼,-11.0,-7.5,power_drift
136,136,2020-08-07,28.7,55,0.9,▲,49.0,3.2,primed_continuity
136,136,2020-08-07,40.7,31,0.8,▲,39.0,2.0,primed_flow
136,136,2020-08-07,8.5,32,-0.1,▼,0.0,-1.2,rage
136,136,2020-08-07,16.0,50,0.1,▲,27.0,0.6,rolling_guard
136,136,2020-08-07,13.4,25,-0.2,▼,5.0,-1.5,speed_drift
90,90,2020-08-07,1.9,1,0.0,-,2.0,0.0,stealth_drift
126,126,2020-08-07,9.8,9,-1.4,▼,-9.0,-12.5,strain_consume
136,136,2020-08-07,1.8,9,-0.2,▼,0.0,-10.0,streamline
118,118,2020-08-07,3.7,1,0.0,-,-11.0,0.0,streamlined_form
97,97,2020-08-07,2.2,2,0.1,▲,-2.0,4.8,stretch
134,134,2020-08-07,10.7,12,0.0,-,1.0,0.0,sure_footed
134,134,2020-08-07,4.5,7,0.3,▲,1.0,7.1,synth_reflex
136,136,2020-08-07,15.0,108,-1.2,▼,-3.0,-7.4,transient_fortitude
136,136,2020-08-07,5.0,14,-0.1,▼,9.0,-2.0,vigilante_pursuit
108,108,2020-08-07,2.6,2,-0.1,▼,-1.0,-3.7,vigilante_vigor
136,136,2020-08-07,8.4,33,0.1,▲,2.0,1.2,vigor
136,136,2020-08-07,16.0,21,-1.1,▼,-2.0,-6.4,vigorous_swap
93,93,2020-08-07,1.5,24,0.0,-,-4.0,0.0,arcane_consequence
113,113,2020-08-07,2.4,33,0.3,▲,-1.0,14.3,arcane_momentum
121,121,2020-08-07,4.2,105,0.0,-,-1.0,0.0,arcane_nullifier
87,87,2020-08-07,1.0,10,0.0,-,-3.0,0.0,arcane_tempo
54,54,2020-08-07,1.4,6,0.0,-,3.0,0.0,arcane_warmth
80,80,2020-08-07,2.1,1,-0.1,▼,-7.0,-4.5,arcane_deflection
104,104,2020-08-07,4.1,12,-0.3,▼,-7.0,-6.8,arcane_resistance
103,103,2020-08-07,4.1,10,0.2,▲,-2.0,5.1,arcane_victory
122,122,2020-08-07,5.2,76,0.1,▲,-1.0,2.0,arcane_acceleration
79,79,2020-08-07,2.1,1,-0.2,▼,-6.0,-8.7,arcane_agility
86,86,2020-08-07,2.9,48,0.2,▲,9.0,7.4,arcane_eruption
